0,2000,2000,0.99,Difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,272,0.6407766990291263,{'C': 0.05}
0,2000,2000,0.99,Difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,174,0.6407766990291263,{'C': 0.05}
0,2000,2000,0.99,Difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,282,0.6407766990291263,{'C': 0.05}
0,2000,2000,0.99,Difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,180,0.6407766990291263,{'C': 0.05}
0,2000,2000,0.99,Difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,852,0.6407766990291263,{'C': 0.05}
1,2000,2000,0.99,Difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,831,0.6407766990291263,{'C': 0.05}
1,2000,2000,0.99,Difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,664,0.6407766990291263,{'C': 0.05}
1,2000,2000,0.99,Difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,682,0.6407766990291263,{'C': 0.05}
1,2000,2000,0.99,Difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,214,0.6407766990291263,{'C': 0.05}
1,2000,2000,0.99,Difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,150,0.6407766990291263,{'C': 0.05}
2,1500,1200,0.99,Difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,537,0.5849056603773585,{'C': 0.05}
2,1500,1200,0.99,Difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,374,0.5849056603773585,{'C': 0.05}
2,1500,1200,0.99,Difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,290,0.5849056603773585,{'C': 0.05}
2,1500,1200,0.99,Difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,922,0.5849056603773585,{'C': 0.05}
2,1500,1200,0.99,Difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,649,0.5849056603773585,{'C': 0.05}
3,1500,1200,0.99,Difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,323,0.5849056603773585,{'C': 0.05}
3,1500,1200,0.99,Difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,881,0.5849056603773585,{'C': 0.05}
3,1500,1200,0.99,Difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,739,0.5849056603773585,{'C': 0.05}
3,1500,1200,0.99,Difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,755,0.5849056603773585,{'C': 0.05}
3,1500,1200,0.99,Difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,265,0.5849056603773585,{'C': 0.05}
4,1500,1200,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,578,0.5981308411214953,{'C': 0.05}
4,1500,1200,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,48,0.5981308411214953,{'C': 0.05}
4,1500,1200,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,960,0.5981308411214953,{'C': 0.05}
4,1500,1200,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,547,0.5981308411214953,{'C': 0.05}
4,1500,1200,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,441,0.5981308411214953,{'C': 0.05}
5,1500,1200,0.99,Difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,379,0.5981308411214953,{'C': 0.05}
5,1500,1200,0.99,Difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,987,0.5981308411214953,{'C': 0.05}
5,1500,1200,0.99,Difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,414,0.5981308411214953,{'C': 0.05}
5,1500,1200,0.99,Difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,916,0.5981308411214953,{'C': 0.05}
5,1500,1200,0.99,Difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,97,0.5981308411214953,{'C': 0.05}
6,2000,2000,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,739,0.6407766990291263,{'C': 0.05}
6,2000,2000,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,848,0.6407766990291263,{'C': 0.05}
6,2000,2000,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,118,0.6407766990291263,{'C': 0.05}
6,2000,2000,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,88,0.6407766990291263,{'C': 0.05}
6,2000,2000,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,334,0.6407766990291263,{'C': 0.05}
7,2000,2000,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,979,0.6407766990291263,{'C': 0.05}
7,2000,2000,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,803,0.6407766990291263,{'C': 0.05}
7,2000,2000,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,988,0.6407766990291263,{'C': 0.05}
7,2000,2000,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,712,0.6407766990291263,{'C': 0.05}
7,2000,2000,0.99,Difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Anorexia Model,Level concatenation lowercase,tf,772,0.6407766990291263,{'C': 0.05}
8,1000,1500,0.99,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,910,0.6213592233009708,{'C': 0.25}
8,1000,1500,0.99,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,270,0.6213592233009708,{'C': 0.25}
8,1000,1500,0.99,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,33,0.6213592233009708,{'C': 0.25}
8,1000,1500,0.99,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,648,0.6213592233009708,{'C': 0.25}
8,1000,1500,0.99,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,619,0.6213592233009708,{'C': 0.25}
9,1000,1200,0.99,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,845,0.6534653465346535,{'C': 0.05}
9,1000,1200,0.99,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,479,0.6534653465346535,{'C': 0.05}
9,1000,1200,0.99,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,926,0.6534653465346535,{'C': 0.05}
9,1000,1200,0.99,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,764,0.6534653465346535,{'C': 0.05}
9,1000,1200,0.99,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,568,0.6534653465346535,{'C': 0.05}
10,1000,1500,0.99,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,582,0.6213592233009708,{'C': 0.25}
10,1000,1500,0.99,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,303,0.6213592233009708,{'C': 0.25}
10,1000,1500,0.99,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,247,0.6213592233009708,{'C': 0.25}
10,1000,1500,0.99,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,595,0.6213592233009708,{'C': 0.25}
10,1000,1500,0.99,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,111,0.6213592233009708,{'C': 0.25}
11,1000,1200,0.99,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,312,0.6534653465346535,{'C': 0.05}
11,1000,1200,0.99,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,286,0.6534653465346535,{'C': 0.05}
11,1000,1200,0.99,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,950,0.6534653465346535,{'C': 0.05}
11,1000,1200,0.99,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,698,0.6534653465346535,{'C': 0.05}
11,1000,1200,0.99,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,343,0.6534653465346535,{'C': 0.05}
12,1000,1500,0.95,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,858,0.627450980392157,{'C': 0.5}
12,1000,1500,0.95,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,56,0.627450980392157,{'C': 0.5}
12,1000,1500,0.95,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,939,0.627450980392157,{'C': 0.5}
12,1000,1500,0.95,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,916,0.627450980392157,{'C': 0.5}
12,1000,1500,0.95,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,715,0.627450980392157,{'C': 0.5}
13,1000,1200,0.95,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,824,0.6734693877551021,{'C': 0.05}
13,1000,1200,0.95,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,200,0.6734693877551021,{'C': 0.05}
13,1000,1200,0.95,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,803,0.6734693877551021,{'C': 0.05}
13,1000,1200,0.95,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,844,0.6734693877551021,{'C': 0.05}
13,1000,1200,0.95,No difference,Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,378,0.6734693877551021,{'C': 0.05}
14,1000,1500,0.95,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,228,0.627450980392157,{'C': 0.5}
14,1000,1500,0.95,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,159,0.627450980392157,{'C': 0.5}
14,1000,1500,0.95,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,973,0.627450980392157,{'C': 0.5}
14,1000,1500,0.95,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,313,0.627450980392157,{'C': 0.5}
14,1000,1500,0.95,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,564,0.627450980392157,{'C': 0.5}
15,1000,1200,0.95,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,65,0.6734693877551021,{'C': 0.05}
15,1000,1200,0.95,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,338,0.6734693877551021,{'C': 0.05}
15,1000,1200,0.95,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,229,0.6734693877551021,{'C': 0.05}
15,1000,1200,0.95,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,280,0.6734693877551021,{'C': 0.05}
15,1000,1200,0.95,No difference,Not Fuzzy,Removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,111,0.6734693877551021,{'C': 0.05}
16,1000,1500,0.99,No difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,330,0.6346153846153846,{'C': 0.12}
16,1000,1500,0.99,No difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,683,0.6346153846153846,{'C': 0.12}
16,1000,1500,0.99,No difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,743,0.6346153846153846,{'C': 0.12}
16,1000,1500,0.99,No difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,144,0.6346153846153846,{'C': 0.12}
16,1000,1500,0.99,No difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,691,0.6346153846153846,{'C': 0.12}
17,1000,1200,0.99,No difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,955,0.6734693877551021,{'C': 0.05}
17,1000,1200,0.99,No difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,593,0.6734693877551021,{'C': 0.05}
17,1000,1200,0.99,No difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,170,0.6734693877551021,{'C': 0.05}
17,1000,1200,0.99,No difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,23,0.6734693877551021,{'C': 0.05}
17,1000,1200,0.99,No difference,Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,265,0.6734693877551021,{'C': 0.05}
18,1000,1500,0.99,No difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,285,0.6346153846153846,{'C': 0.12}
18,1000,1500,0.99,No difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,761,0.6346153846153846,{'C': 0.12}
18,1000,1500,0.99,No difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,500,0.6346153846153846,{'C': 0.12}
18,1000,1500,0.99,No difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,77,0.6346153846153846,{'C': 0.12}
18,1000,1500,0.99,No difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,179,0.6346153846153846,{'C': 0.12}
19,1000,1200,0.99,No difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,47,0.6734693877551021,{'C': 0.05}
19,1000,1200,0.99,No difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,602,0.6734693877551021,{'C': 0.05}
19,1000,1200,0.99,No difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,56,0.6734693877551021,{'C': 0.05}
19,1000,1200,0.99,No difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,10,0.6734693877551021,{'C': 0.05}
19,1000,1200,0.99,No difference,Not Fuzzy,Not removed stopwords,Compression,None,no_topic,None,[],Pre_trained Model,Level concatenation lowercase,tf,774,0.6734693877551021,{'C': 0.05}
20,100,100,0.99,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,260,0.8250000000000001,{'C': 0.05}
20,100,100,0.99,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,688,0.8250000000000001,{'C': 0.05}
20,100,100,0.99,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,212,0.8250000000000001,{'C': 0.05}
20,100,100,0.99,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,950,0.8250000000000001,{'C': 0.05}
20,100,100,0.99,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,225,0.8250000000000001,{'C': 0.05}
21,100,100,0.99,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,977,0.8250000000000001,{'C': 0.05}
21,100,100,0.99,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,646,0.8250000000000001,{'C': 0.05}
21,100,100,0.99,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,324,0.8250000000000001,{'C': 0.05}
21,100,100,0.99,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,876,0.8250000000000001,{'C': 0.05}
21,100,100,0.99,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,317,0.8250000000000001,{'C': 0.05}
22,100,100,0.95,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,340,0.8250000000000001,{'C': 0.05}
22,100,100,0.95,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,397,0.8250000000000001,{'C': 0.05}
22,100,100,0.95,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,29,0.8250000000000001,{'C': 0.05}
22,100,100,0.95,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,300,0.8250000000000001,{'C': 0.05}
22,100,100,0.95,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,588,0.8250000000000001,{'C': 0.05}
23,100,100,0.95,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,159,0.8250000000000001,{'C': 0.05}
23,100,100,0.95,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,235,0.8250000000000001,{'C': 0.05}
23,100,100,0.95,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,557,0.8250000000000001,{'C': 0.05}
23,100,100,0.95,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,930,0.8250000000000001,{'C': 0.05}
23,100,100,0.95,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,675,0.8250000000000001,{'C': 0.05}
24,100,100,0.9,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,778,0.8250000000000001,{'C': 0.05}
24,100,100,0.9,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,561,0.8250000000000001,{'C': 0.05}
24,100,100,0.9,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,633,0.8250000000000001,{'C': 0.05}
24,100,100,0.9,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,924,0.8250000000000001,{'C': 0.05}
24,100,100,0.9,Difference,Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,415,0.8250000000000001,{'C': 0.05}
25,100,100,0.9,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,338,0.8250000000000001,{'C': 0.05}
25,100,100,0.9,Difference,Not Fuzzy,Removed stopwords,Full matrix,None,no_topic,None,[],Pre_trained Model,Level post uppercase,binary,922,0.8250000000000001,{'C': 0.05}
