208,0.99,Fuzzy,Removed stopwords,Anorexia Model,tf,dict4,1500,NB,0.8192771084337348,None
210,0.99,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict4,1500,NB,0.8192771084337348,None
204,0.99,Fuzzy,Removed stopwords,Anorexia Model,tf,dict3,1500,NB,0.7865168539325843,None
205,0.99,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict3,1500,NB,0.7865168539325843,None
206,0.99,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict3,1500,NB,0.7865168539325843,None
207,0.99,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict3,1500,NB,0.7865168539325843,None
209,0.99,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict4,1500,NB,0.7816091954022988,None
211,0.99,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict4,1500,NB,0.7816091954022988,None
200,0.99,Fuzzy,Removed stopwords,Anorexia Model,tf,dict2,2000,NB,0.7777777777777778,None
201,0.99,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict2,2000,NB,0.7777777777777778,None
202,0.99,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict2,2000,NB,0.7777777777777778,None
203,0.99,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict2,2000,NB,0.7777777777777778,None
24,0.99,Fuzzy,Removed stopwords,Anorexia Model,binary,dict2,2000,SVM,0.7692307692307694,{'C': 0.05}
25,0.99,Fuzzy,Not removed stopwords,Anorexia Model,binary,dict2,2000,SVM,0.7692307692307694,{'C': 0.05}
26,0.99,Not Fuzzy,Removed stopwords,Anorexia Model,binary,dict2,2000,SVM,0.7692307692307694,{'C': 0.05}
27,0.99,Not Fuzzy,Not removed stopwords,Anorexia Model,binary,dict2,2000,SVM,0.7692307692307694,{'C': 0.05}
212,0.99,Fuzzy,Removed stopwords,Anorexia Model,binary,dict1,500,NB,0.767123287671233,None
213,0.99,Fuzzy,Not removed stopwords,Anorexia Model,binary,dict1,500,NB,0.767123287671233,None
214,0.99,Not Fuzzy,Removed stopwords,Anorexia Model,binary,dict1,500,NB,0.767123287671233,None
215,0.99,Not Fuzzy,Not removed stopwords,Anorexia Model,binary,dict1,500,NB,0.767123287671233,None
232,0.95,Fuzzy,Removed stopwords,Anorexia Model,tf,dict2,2000,NB,0.7567567567567567,None
233,0.95,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict2,2000,NB,0.7567567567567567,None
234,0.95,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict2,2000,NB,0.7567567567567567,None
235,0.95,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict2,2000,NB,0.7567567567567567,None
180,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.7560975609756099,{'C': 0.05}
181,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.7560975609756099,{'C': 0.05}
273,0.9,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict4,1500,NB,0.7532467532467532,None
275,0.9,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict4,1500,NB,0.7532467532467532,None
182,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.746987951807229,{'C': 0.05}
183,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.746987951807229,{'C': 0.05}
244,0.95,Fuzzy,Removed stopwords,Anorexia Model,binary,dict1,500,NB,0.746987951807229,None
246,0.95,Not Fuzzy,Removed stopwords,Anorexia Model,binary,dict1,500,NB,0.746987951807229,None
304,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.7422680412371134,None
336,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.7422680412371134,None
306,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.7422680412371134,None
338,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.7422680412371134,None
268,0.9,Fuzzy,Removed stopwords,Anorexia Model,tf,dict3,1500,NB,0.7407407407407408,None
269,0.9,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict3,1500,NB,0.7407407407407408,None
270,0.9,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict3,1500,NB,0.7407407407407408,None
271,0.9,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict3,1500,NB,0.7407407407407408,None
261,0.9,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict1,500,NB,0.736842105263158,None
262,0.9,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict1,500,NB,0.736842105263158,None
263,0.9,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict1,500,NB,0.736842105263158,None
370,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.7368421052631579,None
20,0.99,Fuzzy,Removed stopwords,Anorexia Model,binary,dict1,500,SVM,0.7317073170731707,{'C': 0.12}
184,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.7317073170731707,{'C': 0.05}
21,0.99,Fuzzy,Not removed stopwords,Anorexia Model,binary,dict1,500,SVM,0.7317073170731707,{'C': 0.12}
185,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.7317073170731707,{'C': 0.05}
22,0.99,Not Fuzzy,Removed stopwords,Anorexia Model,binary,dict1,500,SVM,0.7317073170731707,{'C': 0.12}
186,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.7317073170731707,{'C': 0.05}
23,0.99,Not Fuzzy,Not removed stopwords,Anorexia Model,binary,dict1,500,SVM,0.7317073170731707,{'C': 0.12}
187,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.7317073170731707,{'C': 0.05}
245,0.95,Fuzzy,Not removed stopwords,Anorexia Model,binary,dict1,500,NB,0.7317073170731707,None
247,0.95,Not Fuzzy,Not removed stopwords,Anorexia Model,binary,dict1,500,NB,0.7317073170731707,None
228,0.95,Fuzzy,Removed stopwords,Anorexia Model,tf,dict1,500,NB,0.7297297297297297,None
230,0.95,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict1,500,NB,0.7297297297297297,None
231,0.95,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict1,500,NB,0.7297297297297297,None
264,0.9,Fuzzy,Removed stopwords,Anorexia Model,tf,dict2,2000,NB,0.7294117647058823,None
265,0.9,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict2,2000,NB,0.7294117647058823,None
266,0.9,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict2,2000,NB,0.7294117647058823,None
267,0.9,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict2,2000,NB,0.7294117647058823,None
368,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.7291666666666666,None
188,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.7272727272727273,{'C': 0.05}
189,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.7272727272727273,{'C': 0.05}
190,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.7272727272727273,{'C': 0.05}
191,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.7272727272727273,{'C': 0.05}
196,0.99,Fuzzy,Removed stopwords,Anorexia Model,tf,dict1,500,NB,0.723404255319149,None
197,0.99,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict1,500,NB,0.723404255319149,None
369,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.723404255319149,None
198,0.99,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict1,500,NB,0.723404255319149,None
199,0.99,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict1,500,NB,0.723404255319149,None
371,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.723404255319149,None
236,0.95,Fuzzy,Removed stopwords,Anorexia Model,tf,dict3,1500,NB,0.7222222222222222,None
237,0.95,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict3,1500,NB,0.7222222222222222,None
238,0.95,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict3,1500,NB,0.7222222222222222,None
239,0.95,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict3,1500,NB,0.7222222222222222,None
243,0.95,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict4,1500,NB,0.7222222222222222,None
28,0.99,Fuzzy,Removed stopwords,Anorexia Model,binary,dict3,1500,SVM,0.72,{'C': 0.05}
29,0.99,Fuzzy,Not removed stopwords,Anorexia Model,binary,dict3,1500,SVM,0.72,{'C': 0.05}
30,0.99,Not Fuzzy,Removed stopwords,Anorexia Model,binary,dict3,1500,SVM,0.72,{'C': 0.05}
31,0.99,Not Fuzzy,Not removed stopwords,Anorexia Model,binary,dict3,1500,SVM,0.72,{'C': 0.05}
260,0.9,Fuzzy,Removed stopwords,Anorexia Model,tf,dict1,500,NB,0.72,None
272,0.9,Fuzzy,Removed stopwords,Anorexia Model,tf,dict4,1500,NB,0.72,None
120,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.7160493827160495,{'C': 0.12}
152,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.7160493827160495,{'C': 0.12}
153,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.7160493827160495,{'C': 0.12}
121,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.7160493827160495,{'C': 0.12}
154,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.7160493827160495,{'C': 0.12}
122,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.7160493827160495,{'C': 0.12}
155,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.7160493827160495,{'C': 0.12}
123,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,SVM,0.7160493827160495,{'C': 0.12}
305,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.7157894736842105,None
337,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.7157894736842105,None
307,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.7157894736842105,None
339,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.7157894736842105,None
229,0.95,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict1,500,NB,0.7123287671232876,None
124,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.7105263157894737,{'C': 0.12}
156,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.7105263157894737,{'C': 0.12}
157,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.7105263157894737,{'C': 0.12}
125,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.7105263157894737,{'C': 0.12}
158,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.7105263157894737,{'C': 0.12}
126,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.7105263157894737,{'C': 0.12}
159,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.7105263157894737,{'C': 0.12}
127,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,SVM,0.7105263157894737,{'C': 0.12}
382,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,NB,0.7076923076923077,None
383,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,NB,0.7076923076923077,None
116,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.7058823529411764,{'C': 0.05}
148,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.7058823529411764,{'C': 0.05}
117,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.7058823529411764,{'C': 0.05}
149,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.7058823529411764,{'C': 0.05}
150,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.7058823529411764,{'C': 0.05}
118,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.7058823529411764,{'C': 0.05}
151,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.7058823529411764,{'C': 0.05}
119,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,SVM,0.7058823529411764,{'C': 0.05}
240,0.95,Fuzzy,Removed stopwords,Anorexia Model,tf,dict4,1500,NB,0.7042253521126761,None
241,0.95,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict4,1500,NB,0.7042253521126761,None
242,0.95,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict4,1500,NB,0.7042253521126761,None
192,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.7027027027027027,{'C': 0.05}
194,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.7027027027027027,{'C': 0.05}
274,0.9,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict4,1500,NB,0.7027027027027027,None
380,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,NB,0.6969696969696971,None
381,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,NB,0.6969696969696971,None
193,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.6944444444444445,{'C': 0.05}
195,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.6944444444444445,{'C': 0.05}
33,0.99,Fuzzy,Not removed stopwords,Anorexia Model,binary,dict4,1500,SVM,0.6933333333333332,{'C': 0.05}
35,0.99,Not Fuzzy,Not removed stopwords,Anorexia Model,binary,dict4,1500,SVM,0.6933333333333332,{'C': 0.05}
252,0.95,Fuzzy,Removed stopwords,Anorexia Model,binary,dict3,1500,NB,0.6904761904761904,None
253,0.95,Fuzzy,Not removed stopwords,Anorexia Model,binary,dict3,1500,NB,0.6829268292682927,None
254,0.95,Not Fuzzy,Removed stopwords,Anorexia Model,binary,dict3,1500,NB,0.6829268292682927,None
255,0.95,Not Fuzzy,Not removed stopwords,Anorexia Model,binary,dict3,1500,NB,0.6829268292682927,None
308,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,NB,0.6666666666666667,None
340,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,NB,0.6666666666666667,None
276,0.9,Fuzzy,Removed stopwords,Anorexia Model,binary,dict1,500,NB,0.6666666666666667,None
376,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,NB,0.6666666666666667,None
309,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,NB,0.6666666666666667,None
341,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,NB,0.6666666666666667,None
277,0.9,Fuzzy,Not removed stopwords,Anorexia Model,binary,dict1,500,NB,0.6666666666666667,None
377,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,NB,0.6666666666666667,None
310,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,NB,0.6666666666666667,None
342,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,NB,0.6666666666666667,None
278,0.9,Not Fuzzy,Removed stopwords,Anorexia Model,binary,dict1,500,NB,0.6666666666666667,None
378,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,NB,0.6666666666666667,None
311,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,NB,0.6666666666666667,None
343,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,NB,0.6666666666666667,None
279,0.9,Not Fuzzy,Not removed stopwords,Anorexia Model,binary,dict1,500,NB,0.6666666666666667,None
379,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,NB,0.6666666666666667,None
32,0.99,Fuzzy,Removed stopwords,Anorexia Model,binary,dict4,1500,SVM,0.6666666666666666,{'C': 0.25}
34,0.99,Not Fuzzy,Removed stopwords,Anorexia Model,binary,dict4,1500,SVM,0.6666666666666666,{'C': 0.25}
356,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict1,500,NB,0.6542056074766355,None
357,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict1,500,NB,0.6542056074766355,None
358,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict1,500,NB,0.6542056074766355,None
359,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict1,500,NB,0.6542056074766355,None
93,0.9,Fuzzy,Not removed stopwords,Anorexia Model,binary,dict3,1500,SVM,0.6499999999999999,{'C': 0.05}
161,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.6493506493506495,{'C': 0.05}
129,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.6493506493506495,{'C': 0.05}
163,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.6493506493506495,{'C': 0.05}
131,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.6493506493506495,{'C': 0.05}
372,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,NB,0.6478873239436621,None
373,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,NB,0.6478873239436621,None
374,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict1,500,NB,0.6478873239436621,None
375,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict1,500,NB,0.6478873239436621,None
92,0.9,Fuzzy,Removed stopwords,Anorexia Model,binary,dict3,1500,SVM,0.6419753086419754,{'C': 0.05}
94,0.9,Not Fuzzy,Removed stopwords,Anorexia Model,binary,dict3,1500,SVM,0.6419753086419754,{'C': 0.05}
95,0.9,Not Fuzzy,Not removed stopwords,Anorexia Model,binary,dict3,1500,SVM,0.6419753086419754,{'C': 0.05}
256,0.95,Fuzzy,Removed stopwords,Anorexia Model,binary,dict4,1500,NB,0.6410256410256411,None
257,0.95,Fuzzy,Not removed stopwords,Anorexia Model,binary,dict4,1500,NB,0.6410256410256411,None
258,0.95,Not Fuzzy,Removed stopwords,Anorexia Model,binary,dict4,1500,NB,0.6410256410256411,None
259,0.95,Not Fuzzy,Not removed stopwords,Anorexia Model,binary,dict4,1500,NB,0.6410256410256411,None
8,0.99,Fuzzy,Removed stopwords,Anorexia Model,tf,dict2,2000,SVM,0.638888888888889,{'C': 1}
9,0.99,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict2,2000,SVM,0.638888888888889,{'C': 1}
10,0.99,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict2,2000,SVM,0.638888888888889,{'C': 1}
11,0.99,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict2,2000,SVM,0.638888888888889,{'C': 1}
348,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,NB,0.6363636363636365,None
349,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,NB,0.6363636363636365,None
350,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict3,1500,NB,0.6363636363636365,None
351,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict3,1500,NB,0.6363636363636365,None
12,0.99,Fuzzy,Removed stopwords,Anorexia Model,tf,dict3,1500,SVM,0.6315789473684211,{'C': 0.05}
128,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.6315789473684211,{'C': 0.05}
160,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.6315789473684211,{'C': 0.05}
13,0.99,Fuzzy,Not removed stopwords,Anorexia Model,tf,dict3,1500,SVM,0.6315789473684211,{'C': 0.05}
14,0.99,Not Fuzzy,Removed stopwords,Anorexia Model,tf,dict3,1500,SVM,0.6315789473684211,{'C': 0.05}
162,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.6315789473684211,{'C': 0.05}
130,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict4,1500,SVM,0.6315789473684211,{'C': 0.05}
15,0.99,Not Fuzzy,Not removed stopwords,Anorexia Model,tf,dict3,1500,SVM,0.6315789473684211,{'C': 0.05}
248,0.95,Fuzzy,Removed stopwords,Anorexia Model,binary,dict2,2000,NB,0.6301369863013699,None
250,0.95,Not Fuzzy,Removed stopwords,Anorexia Model,binary,dict2,2000,NB,0.6301369863013699,None
251,0.95,Not Fuzzy,Not removed stopwords,Anorexia Model,binary,dict2,2000,NB,0.6301369863013699,None
312,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,NB,0.6216216216216217,None
344,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict2,2000,NB,0.6216216216216217,None
249,0.95,Fuzzy,Not removed stopwords,Anorexia Model,binary,dict2,2000,NB,0.6216216216216217,None
313,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict2,2000,NB,0.6216216216216217,None
