255,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict3,1500,NB,0.6822429906542057,None
253,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict3,1500,NB,0.6790697674418604,None
304,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.676923076923077,None
336,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.676923076923077,None
306,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.676923076923077,None
338,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.676923076923077,None
257,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict4,1500,NB,0.6607142857142858,None
259,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict4,1500,NB,0.6607142857142858,None
368,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.6591760299625468,None
370,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.6591760299625468,None
364,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict3,1500,NB,0.6561264822134387,None
365,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict3,1500,NB,0.6561264822134387,None
332,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict3,1500,NB,0.6538461538461537,None
333,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict3,1500,NB,0.6538461538461537,None
334,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict3,1500,NB,0.6538461538461537,None
335,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict3,1500,NB,0.6538461538461537,None
366,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict3,1500,NB,0.6535433070866142,None
367,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict3,1500,NB,0.6535433070866142,None
305,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.6518518518518518,None
337,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.6518518518518518,None
307,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.6518518518518518,None
339,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.6518518518518518,None
300,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict3,1500,NB,0.6486486486486486,None
301,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict3,1500,NB,0.6486486486486486,None
302,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict3,1500,NB,0.6486486486486486,None
303,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict3,1500,NB,0.6486486486486486,None
369,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.6470588235294119,None
371,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict4,1500,NB,0.6470588235294119,None
209,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict4,1500,NB,0.6423357664233577,None
211,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict4,1500,NB,0.6423357664233577,None
633,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict6,500,NB,0.6419753086419753,None
635,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict6,500,NB,0.6393442622950819,None
589,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict7,100,NB,0.6343283582089552,None
591,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict7,100,NB,0.6343283582089552,None
637,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict7,100,NB,0.6305418719211824,None
205,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict3,1500,NB,0.6273062730627306,None
207,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict3,1500,NB,0.6273062730627306,None
639,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict7,100,NB,0.6237623762376238,None
397,0.99,Fuzzy,Not removed stopwords,Depression Model,tf,dict7,100,SVM,0.6233766233766235,{'C': 0.05}
399,0.99,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict7,100,SVM,0.6233766233766235,{'C': 0.05}
621,0.95,Fuzzy,Not removed stopwords,Depression Model,tf,dict7,100,NB,0.6181818181818182,None
623,0.95,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict7,100,NB,0.6181818181818182,None
605,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict7,100,NB,0.6145833333333334,None
607,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict7,100,NB,0.6145833333333334,None
247,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict1,500,NB,0.6054054054054054,None
752,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict7,100,NB,0.6033898305084745,None
753,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict7,100,NB,0.6033898305084745,None
754,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict7,100,NB,0.6033898305084745,None
755,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict7,100,NB,0.6033898305084745,None
245,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict1,500,NB,0.6021505376344085,None
492,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict7,100,SVM,0.6,{'C': 0.05}
493,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict7,100,SVM,0.6,{'C': 0.05}
494,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict7,100,SVM,0.6,{'C': 0.05}
495,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict7,100,SVM,0.6,{'C': 0.05}
720,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict7,100,NB,0.5993265993265993,None
721,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict7,100,NB,0.5993265993265993,None
722,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict7,100,NB,0.5993265993265993,None
723,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict7,100,NB,0.5993265993265993,None
684,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict7,100,NB,0.5973154362416107,None
685,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict7,100,NB,0.5973154362416107,None
686,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict7,100,NB,0.5973154362416107,None
687,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict7,100,NB,0.5973154362416107,None
544,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict6,500,SVM,0.5970149253731343,{'C': 0.05}
546,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict6,500,SVM,0.5970149253731343,{'C': 0.05}
524,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict7,100,SVM,0.5966386554621849,{'C': 0.05}
525,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict7,100,SVM,0.5966386554621849,{'C': 0.05}
526,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict7,100,SVM,0.5966386554621849,{'C': 0.05}
527,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict7,100,SVM,0.5966386554621849,{'C': 0.05}
545,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict6,500,SVM,0.5947955390334573,{'C': 0.05}
547,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict6,500,SVM,0.5947955390334573,{'C': 0.05}
601,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict6,500,NB,0.5943396226415094,None
603,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict6,500,NB,0.5943396226415094,None
409,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict6,500,SVM,0.5942028985507247,{'C': 0.05}
411,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict6,500,SVM,0.5942028985507247,{'C': 0.05}
700,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict7,100,NB,0.5918367346938775,None
736,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict7,100,NB,0.5918367346938775,None
701,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict7,100,NB,0.5918367346938775,None
737,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict7,100,NB,0.5918367346938775,None
702,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict7,100,NB,0.5918367346938775,None
738,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict7,100,NB,0.5918367346938775,None
703,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict7,100,NB,0.5918367346938775,None
739,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict7,100,NB,0.5918367346938775,None
597,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict5,1000,NB,0.5904761904761905,None
443,0.95,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict6,500,SVM,0.5900383141762452,{'C': 0.05}
768,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict7,100,NB,0.5888324873096447,None
769,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict7,100,NB,0.5888324873096447,None
770,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict7,100,NB,0.5888324873096447,None
771,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict7,100,NB,0.5888324873096447,None
538,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict6,500,SVM,0.5882352941176471,{'C': 0.05}
556,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict7,100,SVM,0.588235294117647,{'C': 0.05}
557,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict7,100,SVM,0.588235294117647,{'C': 0.05}
558,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict7,100,SVM,0.588235294117647,{'C': 0.05}
559,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict7,100,SVM,0.588235294117647,{'C': 0.05}
537,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict6,500,SVM,0.5860805860805861,{'C': 0.05}
539,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict6,500,SVM,0.5860805860805861,{'C': 0.05}
441,0.95,Fuzzy,Not removed stopwords,Depression Model,binary,dict6,500,SVM,0.5855513307984791,{'C': 0.05}
599,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict5,1000,NB,0.583732057416268,None
243,0.95,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict4,1500,NB,0.5830721003134796,None
536,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict6,500,SVM,0.5830258302583026,{'C': 0.05}
241,0.95,Fuzzy,Not removed stopwords,Depression Model,tf,dict4,1500,NB,0.58125,None
164,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict1,500,SVM,0.5766423357664234,{'C': 0.05}
165,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict1,500,SVM,0.5766423357664234,{'C': 0.05}
166,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict1,500,SVM,0.5766423357664234,{'C': 0.05}
167,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict1,500,SVM,0.5766423357664234,{'C': 0.05}
296,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict2,2000,NB,0.5700934579439252,None
328,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict2,2000,NB,0.5700934579439252,None
297,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict2,2000,NB,0.5700934579439252,None
329,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict2,2000,NB,0.5700934579439252,None
298,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict2,2000,NB,0.5700934579439252,None
330,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict2,2000,NB,0.5700934579439252,None
299,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict2,2000,NB,0.5700934579439252,None
331,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict2,2000,NB,0.5700934579439252,None
540,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict5,1000,SVM,0.5693430656934307,{'C': 0.12}
542,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict5,1000,SVM,0.5693430656934307,{'C': 0.12}
732,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict6,500,NB,0.5688073394495414,None
734,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict6,500,NB,0.5688073394495414,None
407,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict5,1000,SVM,0.5683453237410072,{'C': 0.05}
405,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict5,1000,SVM,0.5663082437275986,{'C': 0.05}
544,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict8,1700,SVM,0.5652173913043479,{'C': 0.05}
546,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict8,1700,SVM,0.5652173913043479,{'C': 0.05}
533,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict5,1000,SVM,0.5650557620817843,{'C': 0.12}
545,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict8,1700,SVM,0.5650557620817843,{'C': 0.05}
535,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict5,1000,SVM,0.5650557620817843,{'C': 0.12}
547,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict8,1700,SVM,0.5650557620817843,{'C': 0.05}
697,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict6,500,NB,0.5648148148148147,None
733,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict6,500,NB,0.5648148148148147,None
699,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict6,500,NB,0.5648148148148147,None
513,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict8,1700,SVM,0.5639097744360901,{'C': 0.05}
515,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict8,1700,SVM,0.5639097744360901,{'C': 0.05}
566,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict5,1000,SVM,0.5622775800711745,{'C': 0.05}
696,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict6,500,NB,0.5622119815668203,None
698,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict6,500,NB,0.5622119815668203,None
534,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict5,1000,SVM,0.562043795620438,{'C': 0.12}
579,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict8,1700,SVM,0.5617977528089888,{'C': 0.05}
532,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict5,1000,SVM,0.5599999999999999,{'C': 0.12}
512,0.99,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict8,1700,SVM,0.5599999999999999,{'C': 0.05}
514,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict8,1700,SVM,0.5599999999999999,{'C': 0.05}
577,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict8,1700,SVM,0.5597014925373134,{'C': 0.05}
541,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict5,1000,SVM,0.5584905660377358,{'C': 0.12}
543,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict5,1000,SVM,0.5584905660377358,{'C': 0.12}
735,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict6,500,NB,0.5581395348837209,None
168,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict2,2000,SVM,0.5567765567765568,{'C': 0.05}
172,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict3,1500,SVM,0.5567765567765568,{'C': 0.05}
169,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict2,2000,SVM,0.5567765567765568,{'C': 0.05}
173,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict3,1500,SVM,0.5567765567765568,{'C': 0.05}
170,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict2,2000,SVM,0.5567765567765568,{'C': 0.05}
171,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict2,2000,SVM,0.5567765567765568,{'C': 0.05}
611,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict8,1700,NB,0.5566037735849058,None
655,0.9,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict7,100,NB,0.5565749235474006,None
564,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict5,1000,SVM,0.5563380281690141,{'C': 0.05}
671,0.9,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict7,100,NB,0.555223880597015,None
360,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict2,2000,NB,0.5550239234449761,None
361,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict2,2000,NB,0.5550239234449761,None
362,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict2,2000,NB,0.5550239234449761,None
363,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict2,2000,NB,0.5550239234449761,None
571,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict6,500,SVM,0.5547445255474452,{'C': 0.05}
609,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict8,1700,NB,0.5539906103286385,None
728,0.95,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict5,1000,NB,0.5539906103286385,None
730,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict5,1000,NB,0.5539906103286385,None
174,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict3,1500,SVM,0.5527272727272727,{'C': 0.05}
175,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict3,1500,SVM,0.5527272727272727,{'C': 0.05}
239,0.95,Not Fuzzy,Not removed stopwords,Depression Model,tf,dict3,1500,NB,0.5525525525525525,None
176,0.9,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,SVM,0.5517241379310345,{'C': 0.05}
178,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict4,1500,SVM,0.5517241379310345,{'C': 0.05}
136,0.95,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict2,2000,SVM,0.5514705882352942,{'C': 0.05}
104,0.99,Fuzzy,Removed stopwords,Pre_trained Model,tf,dict2,2000,SVM,0.5514705882352942,{'C': 0.05}
137,0.95,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict2,2000,SVM,0.5514705882352942,{'C': 0.05}
105,0.99,Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict2,2000,SVM,0.5514705882352942,{'C': 0.05}
106,0.99,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict2,2000,SVM,0.5514705882352942,{'C': 0.05}
138,0.95,Not Fuzzy,Removed stopwords,Pre_trained Model,tf,dict2,2000,SVM,0.5514705882352942,{'C': 0.05}
107,0.99,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict2,2000,SVM,0.5514705882352942,{'C': 0.05}
139,0.95,Not Fuzzy,Not removed stopwords,Pre_trained Model,tf,dict2,2000,SVM,0.5514705882352942,{'C': 0.05}
576,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict8,1700,SVM,0.5514705882352942,{'C': 0.05}
764,0.9,Fuzzy,Removed stopwords,Pre_trained Model,binary,dict6,500,NB,0.5504587155963303,None
766,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict6,500,NB,0.5504587155963303,None
653,0.9,Fuzzy,Not removed stopwords,Depression Model,tf,dict7,100,NB,0.5498489425981874,None
21,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict1,500,SVM,0.549520766773163,{'C': 0.05}
23,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict1,500,SVM,0.549520766773163,{'C': 0.05}
569,0.9,Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict6,500,SVM,0.5494505494505495,{'C': 0.05}
417,0.99,Fuzzy,Not removed stopwords,Depression Model,binary,dict8,1700,SVM,0.5494505494505495,{'C': 0.05}
578,0.9,Not Fuzzy,Removed stopwords,Pre_trained Model,binary,dict8,1700,SVM,0.5494505494505495,{'C': 0.05}
419,0.99,Not Fuzzy,Not removed stopwords,Depression Model,binary,dict8,1700,SVM,0.5494505494505495,{'C': 0.05}
567,0.9,Not Fuzzy,Not removed stopwords,Pre_trained Model,binary,dict5,1000,SVM,0.5492957746478873,{'C': 0.05}
237,0.95,Fuzzy,Not removed stopwords,Depression Model,tf,dict3,1500,NB,0.5492537313432835,None
